2023-07-18 14:50:47,118 INFO    MainThread:1282 [wandb_setup.py:_flush():76] Current SDK version is 0.15.5
2023-07-18 14:50:47,119 INFO    MainThread:1282 [wandb_setup.py:_flush():76] Configure stats pid to 1282
2023-07-18 14:50:47,119 INFO    MainThread:1282 [wandb_setup.py:_flush():76] Loading settings from /Users/heroofwisdom/.config/wandb/settings
2023-07-18 14:50:47,119 INFO    MainThread:1282 [wandb_setup.py:_flush():76] Loading settings from /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/settings
2023-07-18 14:50:47,119 INFO    MainThread:1282 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-07-18 14:50:47,119 INFO    MainThread:1282 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-07-18 14:50:47,119 INFO    MainThread:1282 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-07-18 14:50:47,120 INFO    MainThread:1282 [wandb_init.py:_log_setup():507] Logging user logs to /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_145047-jjo8e92i/logs/debug.log
2023-07-18 14:50:47,120 INFO    MainThread:1282 [wandb_init.py:_log_setup():508] Logging internal logs to /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_145047-jjo8e92i/logs/debug-internal.log
2023-07-18 14:50:47,120 INFO    MainThread:1282 [wandb_init.py:_jupyter_setup():453] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x17151dfc0>
2023-07-18 14:50:47,120 INFO    MainThread:1282 [wandb_init.py:init():547] calling init triggers
2023-07-18 14:50:47,120 INFO    MainThread:1282 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {}
2023-07-18 14:50:47,120 INFO    MainThread:1282 [wandb_init.py:init():596] starting backend
2023-07-18 14:50:47,120 INFO    MainThread:1282 [wandb_init.py:init():600] setting up manager
2023-07-18 14:50:47,123 INFO    MainThread:1282 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2023-07-18 14:50:47,125 INFO    MainThread:1282 [wandb_init.py:init():606] backend started and connected
2023-07-18 14:50:47,134 INFO    MainThread:1282 [wandb_run.py:_label_probe_notebook():1233] probe notebook
2023-07-18 14:50:47,134 INFO    MainThread:1282 [wandb_run.py:_label_probe_notebook():1243] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-07-18 14:50:47,134 INFO    MainThread:1282 [wandb_init.py:init():705] updated telemetry
2023-07-18 14:50:47,176 INFO    MainThread:1282 [wandb_init.py:init():738] communicating run to backend with 60.0 second timeout
2023-07-18 14:50:48,739 INFO    MainThread:1282 [wandb_run.py:_on_init():2173] communicating current version
2023-07-18 14:50:48,811 INFO    MainThread:1282 [wandb_run.py:_on_init():2182] got version response 
2023-07-18 14:50:48,811 INFO    MainThread:1282 [wandb_init.py:init():789] starting run threads in backend
2023-07-18 14:50:48,876 INFO    MainThread:1282 [wandb_run.py:_console_start():2152] atexit reg
2023-07-18 14:50:48,877 INFO    MainThread:1282 [wandb_run.py:_redirect():2007] redirect: SettingsConsole.WRAP_RAW
2023-07-18 14:50:48,877 INFO    MainThread:1282 [wandb_run.py:_redirect():2072] Wrapping output streams.
2023-07-18 14:50:48,877 INFO    MainThread:1282 [wandb_run.py:_redirect():2097] Redirects installed.
