2023-07-18 14:22:36,058 INFO    StreamThr :1559 [internal.py:wandb_internal():86] W&B internal server running at pid: 1559, started at: 2023-07-18 14:22:36.058141
2023-07-18 14:22:36,059 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status
2023-07-18 14:22:36,067 INFO    WriterThread:1559 [datastore.py:open_for_write():85] open: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/run-ui6bbjom.wandb
2023-07-18 14:22:36,067 DEBUG   SenderThread:1559 [sender.py:send():369] send: header
2023-07-18 14:22:36,102 DEBUG   SenderThread:1559 [sender.py:send():369] send: run
2023-07-18 14:22:36,644 INFO    SenderThread:1559 [dir_watcher.py:__init__():211] watching files in: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files
2023-07-18 14:22:36,644 INFO    SenderThread:1559 [sender.py:_start_run_threads():1100] run started: ui6bbjom with start time 1689711756.05841
2023-07-18 14:22:36,644 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: summary_record
2023-07-18 14:22:36,645 INFO    SenderThread:1559 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 14:22:36,650 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: check_version
2023-07-18 14:22:36,650 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: check_version
2023-07-18 14:22:36,752 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: run_start
2023-07-18 14:22:36,762 DEBUG   HandlerThread:1559 [system_info.py:__init__():31] System info init
2023-07-18 14:22:36,762 DEBUG   HandlerThread:1559 [system_info.py:__init__():46] System info init done
2023-07-18 14:22:36,762 INFO    HandlerThread:1559 [system_monitor.py:start():181] Starting system monitor
2023-07-18 14:22:36,763 INFO    SystemMonitor:1559 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-07-18 14:22:36,763 INFO    HandlerThread:1559 [system_monitor.py:probe():201] Collecting system info
2023-07-18 14:22:36,764 INFO    SystemMonitor:1559 [interfaces.py:start():190] Started cpu monitoring
2023-07-18 14:22:36,764 DEBUG   HandlerThread:1559 [system_info.py:probe():195] Probing system
2023-07-18 14:22:36,765 INFO    SystemMonitor:1559 [interfaces.py:start():190] Started disk monitoring
2023-07-18 14:22:36,765 INFO    SystemMonitor:1559 [interfaces.py:start():190] Started memory monitoring
2023-07-18 14:22:36,766 INFO    SystemMonitor:1559 [interfaces.py:start():190] Started network monitoring
2023-07-18 14:22:36,772 DEBUG   HandlerThread:1559 [system_info.py:_probe_git():180] Probing git
2023-07-18 14:22:36,815 DEBUG   HandlerThread:1559 [system_info.py:_probe_git():188] Probing git done
2023-07-18 14:22:36,815 DEBUG   HandlerThread:1559 [system_info.py:probe():240] Probing system done
2023-07-18 14:22:36,815 DEBUG   HandlerThread:1559 [system_monitor.py:probe():210] {'os': 'macOS-13.5-x86_64-i386-64bit', 'python': '3.10.11', 'heartbeatAt': '2023-07-18T20:22:36.765257', 'startedAt': '2023-07-18T20:22:36.048682', 'docker': None, 'cuda': None, 'args': None, 'state': 'running', 'program': '<python with no main file>', 'git': {'remote': None, 'commit': '66713dc891f1b0d642803c24630ce30bb938b67b'}, 'email': '119975864+heroofwisdom@users.noreply.github.com', 'root': '/Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3', 'host': 'MacBook-Pro.local', 'username': 'heroofwisdom', 'executable': '/Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/.venv/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2300, 'min': 2300, 'max': 2300}, 'cpu_freq_per_core': [{'current': 2300, 'min': 2300, 'max': 2300}], 'disk': {'total': 931.546989440918, 'used': 8.538101196289062}, 'memory': {'total': 16.0}}
2023-07-18 14:22:36,816 INFO    HandlerThread:1559 [system_monitor.py:probe():211] Finished collecting system info
2023-07-18 14:22:36,816 INFO    HandlerThread:1559 [system_monitor.py:probe():214] Publishing system info
2023-07-18 14:22:36,816 DEBUG   HandlerThread:1559 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-07-18 14:22:36,816 DEBUG   HandlerThread:1559 [system_info.py:_save_pip():67] Saving pip packages done
2023-07-18 14:22:36,819 INFO    HandlerThread:1559 [system_monitor.py:probe():216] Finished publishing system info
2023-07-18 14:22:36,823 DEBUG   SenderThread:1559 [sender.py:send():369] send: files
2023-07-18 14:22:36,823 INFO    SenderThread:1559 [sender.py:_save_file():1354] saving file wandb-metadata.json with policy now
2023-07-18 14:22:36,837 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:22:36,837 DEBUG   SenderThread:1559 [sender.py:send():369] send: telemetry
2023-07-18 14:22:36,837 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:22:36,946 DEBUG   SenderThread:1559 [sender.py:send():369] send: config
2023-07-18 14:22:37,248 INFO    wandb-upload_0:1559 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp1d00sxigwandb/onc386zr-wandb-metadata.json
2023-07-18 14:22:37,648 INFO    Thread-12 :1559 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files/requirements.txt
2023-07-18 14:22:37,649 INFO    Thread-12 :1559 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files/wandb-summary.json
2023-07-18 14:22:37,649 INFO    Thread-12 :1559 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files/wandb-metadata.json
2023-07-18 14:22:37,788 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 14:22:37,788 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 14:22:38,067 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 14:22:38,175 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 14:22:38,816 INFO    wandb-upload_0:1559 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmp4ki9bdxp
2023-07-18 14:22:39,488 INFO    SenderThread:1559 [sender.py:send_request_log_artifact():1414] logged artifact Transformation_Pipelined663e9a0 - {'id': 'QXJ0aWZhY3Q6NTE2MDEwNTAy', 'digest': 'faaa686468d5379bd2fc2b1c2b5d86be', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTEwNDA4', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 14:22:39,488 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 14:22:40,410 INFO    wandb-upload_0:1559 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpqfhe6rcx
2023-07-18 14:22:41,152 INFO    SenderThread:1559 [sender.py:send_request_log_artifact():1414] logged artifact Traind689f348 - {'id': 'QXJ0aWZhY3Q6NTE2MDEwNTU5', 'digest': '65267f7316444f2f5dbf2a24288296d8', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTEwNDQy', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 14:22:41,152 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 14:22:41,155 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:22:42,149 INFO    wandb-upload_0:1559 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpxav24pbc
2023-07-18 14:22:42,781 INFO    SenderThread:1559 [sender.py:send_request_log_artifact():1414] logged artifact Testd6a15722 - {'id': 'QXJ0aWZhY3Q6NTE2MDEwNTgy', 'digest': '8f2adfb925776478c2fda93556a6d7d7', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTEwNDQ5', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 14:22:46,807 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:22:47,616 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 14:22:47,616 DEBUG   SenderThread:1559 [sender.py:send():369] send: config
2023-07-18 14:22:47,618 DEBUG   SenderThread:1559 [sender.py:send():369] send: history
2023-07-18 14:22:47,618 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: summary_record
2023-07-18 14:22:47,619 INFO    SenderThread:1559 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 14:22:47,712 INFO    Thread-12 :1559 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files/wandb-summary.json
2023-07-18 14:22:47,742 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 14:22:47,743 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 14:22:48,208 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 14:22:48,765 INFO    wandb-upload_0:1559 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpi0y0dwo2
2023-07-18 14:22:49,553 INFO    SenderThread:1559 [sender.py:send_request_log_artifact():1414] logged artifact Resultsdc52afae - {'id': 'QXJ0aWZhY3Q6NTE2MDEwNzAx', 'digest': '18042f7990d2b20c4b9fba01eb331c96', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTEwNTEx', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 14:22:49,553 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 14:22:50,447 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 14:22:50,611 INFO    wandb-upload_0:1559 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmp_xrlnlmd
2023-07-18 14:22:50,736 INFO    Thread-12 :1559 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files/media/images/AUC_1_d1c1fc796bc1b63992cf.png
2023-07-18 14:22:50,736 INFO    Thread-12 :1559 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files/media/images
2023-07-18 14:22:50,736 INFO    Thread-12 :1559 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files/media
2023-07-18 14:22:51,036 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 14:22:51,541 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: partial_history
