2023-07-18 17:28:26,037 INFO    StreamThr :5846 [internal.py:wandb_internal():86] W&B internal server running at pid: 5846, started at: 2023-07-18 17:28:26.037520
2023-07-18 17:28:26,038 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status
2023-07-18 17:28:26,043 INFO    WriterThread:5846 [datastore.py:open_for_write():85] open: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/run-cfvyzigr.wandb
2023-07-18 17:28:26,043 DEBUG   SenderThread:5846 [sender.py:send():369] send: header
2023-07-18 17:28:26,076 DEBUG   SenderThread:5846 [sender.py:send():369] send: run
2023-07-18 17:28:26,329 INFO    SenderThread:5846 [dir_watcher.py:__init__():211] watching files in: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files
2023-07-18 17:28:26,329 INFO    SenderThread:5846 [sender.py:_start_run_threads():1100] run started: cfvyzigr with start time 1689722906.037303
2023-07-18 17:28:26,329 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: summary_record
2023-07-18 17:28:26,329 INFO    SenderThread:5846 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 17:28:26,337 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: check_version
2023-07-18 17:28:26,337 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: check_version
2023-07-18 17:28:26,462 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: run_start
2023-07-18 17:28:26,469 DEBUG   HandlerThread:5846 [system_info.py:__init__():31] System info init
2023-07-18 17:28:26,469 DEBUG   HandlerThread:5846 [system_info.py:__init__():46] System info init done
2023-07-18 17:28:26,469 INFO    HandlerThread:5846 [system_monitor.py:start():181] Starting system monitor
2023-07-18 17:28:26,469 INFO    SystemMonitor:5846 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-07-18 17:28:26,470 INFO    HandlerThread:5846 [system_monitor.py:probe():201] Collecting system info
2023-07-18 17:28:26,470 INFO    SystemMonitor:5846 [interfaces.py:start():190] Started cpu monitoring
2023-07-18 17:28:26,470 DEBUG   HandlerThread:5846 [system_info.py:probe():195] Probing system
2023-07-18 17:28:26,471 INFO    SystemMonitor:5846 [interfaces.py:start():190] Started disk monitoring
2023-07-18 17:28:26,472 INFO    SystemMonitor:5846 [interfaces.py:start():190] Started memory monitoring
2023-07-18 17:28:26,472 INFO    SystemMonitor:5846 [interfaces.py:start():190] Started network monitoring
2023-07-18 17:28:26,478 DEBUG   HandlerThread:5846 [system_info.py:_probe_git():180] Probing git
2023-07-18 17:28:26,516 DEBUG   HandlerThread:5846 [system_info.py:_probe_git():188] Probing git done
2023-07-18 17:28:26,517 DEBUG   HandlerThread:5846 [system_info.py:probe():240] Probing system done
2023-07-18 17:28:26,517 DEBUG   HandlerThread:5846 [system_monitor.py:probe():210] {'os': 'macOS-13.5-x86_64-i386-64bit', 'python': '3.10.11', 'heartbeatAt': '2023-07-18T23:28:26.471333', 'startedAt': '2023-07-18T23:28:26.029303', 'docker': None, 'cuda': None, 'args': None, 'state': 'running', 'program': '<python with no main file>', 'git': {'remote': None, 'commit': '66713dc891f1b0d642803c24630ce30bb938b67b'}, 'email': '119975864+heroofwisdom@users.noreply.github.com', 'root': '/Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3', 'host': 'MacBook-Pro.local', 'username': 'heroofwisdom', 'executable': '/Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/.venv/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2300, 'min': 2300, 'max': 2300}, 'cpu_freq_per_core': [{'current': 2300, 'min': 2300, 'max': 2300}], 'disk': {'total': 931.546989440918, 'used': 10.817604064941406}, 'memory': {'total': 16.0}}
2023-07-18 17:28:26,517 INFO    HandlerThread:5846 [system_monitor.py:probe():211] Finished collecting system info
2023-07-18 17:28:26,517 INFO    HandlerThread:5846 [system_monitor.py:probe():214] Publishing system info
2023-07-18 17:28:26,517 DEBUG   HandlerThread:5846 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-07-18 17:28:26,517 DEBUG   HandlerThread:5846 [system_info.py:_save_pip():67] Saving pip packages done
2023-07-18 17:28:26,518 INFO    HandlerThread:5846 [system_monitor.py:probe():216] Finished publishing system info
2023-07-18 17:28:26,521 DEBUG   SenderThread:5846 [sender.py:send():369] send: files
2023-07-18 17:28:26,521 INFO    SenderThread:5846 [sender.py:_save_file():1354] saving file wandb-metadata.json with policy now
2023-07-18 17:28:26,535 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:28:26,536 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:28:26,616 DEBUG   SenderThread:5846 [sender.py:send():369] send: telemetry
2023-07-18 17:28:26,885 INFO    wandb-upload_0:5846 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp0n0kbl8swandb/nzhr9rol-wandb-metadata.json
2023-07-18 17:28:27,132 DEBUG   SenderThread:5846 [sender.py:send():369] send: telemetry
2023-07-18 17:28:27,333 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/requirements.txt
