2023-07-23 14:56:54,328 INFO    StreamThr :76354 [internal.py:wandb_internal():86] W&B internal server running at pid: 76354, started at: 2023-07-23 14:56:54.328543
2023-07-23 14:56:54,329 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status
2023-07-23 14:56:54,334 INFO    WriterThread:76354 [datastore.py:open_for_write():85] open: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/run-ued63wne.wandb
2023-07-23 14:56:54,335 DEBUG   SenderThread:76354 [sender.py:send():369] send: header
2023-07-23 14:56:54,374 DEBUG   SenderThread:76354 [sender.py:send():369] send: run
2023-07-23 14:56:54,588 INFO    SenderThread:76354 [dir_watcher.py:__init__():211] watching files in: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files
2023-07-23 14:56:54,588 INFO    SenderThread:76354 [sender.py:_start_run_threads():1100] run started: ued63wne with start time 1690145814.328943
2023-07-23 14:56:54,588 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: summary_record
2023-07-23 14:56:54,588 INFO    SenderThread:76354 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 14:56:54,593 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: check_version
2023-07-23 14:56:54,594 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: check_version
2023-07-23 14:56:54,671 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: run_start
2023-07-23 14:56:54,678 DEBUG   HandlerThread:76354 [system_info.py:__init__():31] System info init
2023-07-23 14:56:54,679 DEBUG   HandlerThread:76354 [system_info.py:__init__():46] System info init done
2023-07-23 14:56:54,679 INFO    HandlerThread:76354 [system_monitor.py:start():181] Starting system monitor
2023-07-23 14:56:54,679 INFO    SystemMonitor:76354 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-07-23 14:56:54,679 INFO    HandlerThread:76354 [system_monitor.py:probe():201] Collecting system info
2023-07-23 14:56:54,680 DEBUG   HandlerThread:76354 [system_info.py:probe():195] Probing system
2023-07-23 14:56:54,680 INFO    SystemMonitor:76354 [interfaces.py:start():190] Started cpu monitoring
2023-07-23 14:56:54,680 INFO    SystemMonitor:76354 [interfaces.py:start():190] Started disk monitoring
2023-07-23 14:56:54,681 INFO    SystemMonitor:76354 [interfaces.py:start():190] Started memory monitoring
2023-07-23 14:56:54,682 INFO    SystemMonitor:76354 [interfaces.py:start():190] Started network monitoring
2023-07-23 14:56:54,688 DEBUG   HandlerThread:76354 [system_info.py:_probe_git():180] Probing git
2023-07-23 14:56:54,738 DEBUG   HandlerThread:76354 [system_info.py:_probe_git():188] Probing git done
2023-07-23 14:56:54,739 DEBUG   HandlerThread:76354 [system_info.py:probe():240] Probing system done
