2023-07-23 15:04:04,594 INFO    StreamThr :76610 [internal.py:wandb_internal():86] W&B internal server running at pid: 76610, started at: 2023-07-23 15:04:04.594063
2023-07-23 15:04:04,595 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status
2023-07-23 15:04:04,601 INFO    WriterThread:76610 [datastore.py:open_for_write():85] open: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/run-kddzcq3q.wandb
2023-07-23 15:04:04,602 DEBUG   SenderThread:76610 [sender.py:send():369] send: header
2023-07-23 15:04:04,648 DEBUG   SenderThread:76610 [sender.py:send():369] send: run
2023-07-23 15:04:04,881 INFO    SenderThread:76610 [dir_watcher.py:__init__():211] watching files in: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files
2023-07-23 15:04:04,882 INFO    SenderThread:76610 [sender.py:_start_run_threads():1100] run started: kddzcq3q with start time 1690146244.594312
2023-07-23 15:04:04,882 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: summary_record
2023-07-23 15:04:04,883 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 15:04:04,892 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: check_version
2023-07-23 15:04:04,892 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: check_version
2023-07-23 15:04:04,965 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: run_start
2023-07-23 15:04:04,973 DEBUG   HandlerThread:76610 [system_info.py:__init__():31] System info init
2023-07-23 15:04:04,973 DEBUG   HandlerThread:76610 [system_info.py:__init__():46] System info init done
2023-07-23 15:04:04,973 INFO    HandlerThread:76610 [system_monitor.py:start():181] Starting system monitor
2023-07-23 15:04:04,973 INFO    SystemMonitor:76610 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-07-23 15:04:04,973 INFO    HandlerThread:76610 [system_monitor.py:probe():201] Collecting system info
2023-07-23 15:04:04,974 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started cpu monitoring
2023-07-23 15:04:04,975 DEBUG   HandlerThread:76610 [system_info.py:probe():195] Probing system
2023-07-23 15:04:04,975 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started disk monitoring
2023-07-23 15:04:04,975 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started memory monitoring
2023-07-23 15:04:04,976 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started network monitoring
2023-07-23 15:04:04,983 DEBUG   HandlerThread:76610 [system_info.py:_probe_git():180] Probing git
2023-07-23 15:04:05,029 DEBUG   HandlerThread:76610 [system_info.py:_probe_git():188] Probing git done
2023-07-23 15:04:05,029 DEBUG   HandlerThread:76610 [system_info.py:probe():240] Probing system done
2023-07-23 15:04:05,029 DEBUG   HandlerThread:76610 [system_monitor.py:probe():210] {'os': 'macOS-13.5-x86_64-i386-64bit', 'python': '3.10.11', 'heartbeatAt': '2023-07-23T21:04:04.975228', 'startedAt': '2023-07-23T21:04:04.579742', 'docker': None, 'cuda': None, 'args': None, 'state': 'running', 'program': '<python with no main file>', 'git': {'remote': None, 'commit': '66713dc891f1b0d642803c24630ce30bb938b67b'}, 'email': '119975864+heroofwisdom@users.noreply.github.com', 'root': '/Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3', 'host': 'MacBook-Pro.local', 'username': 'heroofwisdom', 'executable': '/Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/.venv/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2300, 'min': 2300, 'max': 2300}, 'cpu_freq_per_core': [{'current': 2300, 'min': 2300, 'max': 2300}], 'disk': {'total': 931.546989440918, 'used': 8.546794891357422}, 'memory': {'total': 16.0}}
2023-07-23 15:04:05,029 INFO    HandlerThread:76610 [system_monitor.py:probe():211] Finished collecting system info
