2023-07-18 16:50:18,986 INFO    StreamThr :5118 [internal.py:wandb_internal():86] W&B internal server running at pid: 5118, started at: 2023-07-18 16:50:18.986628
2023-07-18 16:50:18,987 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status
2023-07-18 16:50:18,992 INFO    WriterThread:5118 [datastore.py:open_for_write():85] open: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/run-0e3g8clp.wandb
2023-07-18 16:50:18,993 DEBUG   SenderThread:5118 [sender.py:send():369] send: header
2023-07-18 16:50:19,026 DEBUG   SenderThread:5118 [sender.py:send():369] send: run
2023-07-18 16:50:19,293 INFO    SenderThread:5118 [dir_watcher.py:__init__():211] watching files in: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files
2023-07-18 16:50:19,293 INFO    SenderThread:5118 [sender.py:_start_run_threads():1100] run started: 0e3g8clp with start time 1689720618.987107
2023-07-18 16:50:19,293 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: summary_record
2023-07-18 16:50:19,293 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 16:50:19,299 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: check_version
2023-07-18 16:50:19,300 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: check_version
2023-07-18 16:50:19,383 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: run_start
2023-07-18 16:50:19,390 DEBUG   HandlerThread:5118 [system_info.py:__init__():31] System info init
2023-07-18 16:50:19,390 DEBUG   HandlerThread:5118 [system_info.py:__init__():46] System info init done
2023-07-18 16:50:19,390 INFO    HandlerThread:5118 [system_monitor.py:start():181] Starting system monitor
2023-07-18 16:50:19,390 INFO    SystemMonitor:5118 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-07-18 16:50:19,391 INFO    HandlerThread:5118 [system_monitor.py:probe():201] Collecting system info
2023-07-18 16:50:19,391 DEBUG   HandlerThread:5118 [system_info.py:probe():195] Probing system
2023-07-18 16:50:19,392 INFO    SystemMonitor:5118 [interfaces.py:start():190] Started cpu monitoring
2023-07-18 16:50:19,392 INFO    SystemMonitor:5118 [interfaces.py:start():190] Started disk monitoring
2023-07-18 16:50:19,393 INFO    SystemMonitor:5118 [interfaces.py:start():190] Started memory monitoring
2023-07-18 16:50:19,393 INFO    SystemMonitor:5118 [interfaces.py:start():190] Started network monitoring
2023-07-18 16:50:19,399 DEBUG   HandlerThread:5118 [system_info.py:_probe_git():180] Probing git
2023-07-18 16:50:19,439 DEBUG   HandlerThread:5118 [system_info.py:_probe_git():188] Probing git done
2023-07-18 16:50:19,440 DEBUG   HandlerThread:5118 [system_info.py:probe():240] Probing system done
2023-07-18 16:50:19,440 DEBUG   HandlerThread:5118 [system_monitor.py:probe():210] {'os': 'macOS-13.5-x86_64-i386-64bit', 'python': '3.10.11', 'heartbeatAt': '2023-07-18T22:50:19.392010', 'startedAt': '2023-07-18T22:50:18.977440', 'docker': None, 'cuda': None, 'args': None, 'state': 'running', 'program': '<python with no main file>', 'git': {'remote': None, 'commit': '66713dc891f1b0d642803c24630ce30bb938b67b'}, 'email': '119975864+heroofwisdom@users.noreply.github.com', 'root': '/Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3', 'host': 'MacBook-Pro.local', 'username': 'heroofwisdom', 'executable': '/Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/.venv/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2300, 'min': 2300, 'max': 2300}, 'cpu_freq_per_core': [{'current': 2300, 'min': 2300, 'max': 2300}], 'disk': {'total': 931.546989440918, 'used': 10.817604064941406}, 'memory': {'total': 16.0}}
2023-07-18 16:50:19,440 INFO    HandlerThread:5118 [system_monitor.py:probe():211] Finished collecting system info
2023-07-18 16:50:19,440 INFO    HandlerThread:5118 [system_monitor.py:probe():214] Publishing system info
2023-07-18 16:50:19,440 DEBUG   HandlerThread:5118 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-07-18 16:50:19,441 DEBUG   HandlerThread:5118 [system_info.py:_save_pip():67] Saving pip packages done
2023-07-18 16:50:19,441 INFO    HandlerThread:5118 [system_monitor.py:probe():216] Finished publishing system info
2023-07-18 16:50:19,447 DEBUG   SenderThread:5118 [sender.py:send():369] send: files
2023-07-18 16:50:19,447 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file wandb-metadata.json with policy now
2023-07-18 16:50:19,461 DEBUG   SenderThread:5118 [sender.py:send():369] send: telemetry
2023-07-18 16:50:19,461 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:50:19,461 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:50:19,776 INFO    wandb-upload_0:5118 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp4xx60zwfwandb/lbda5uro-wandb-metadata.json
2023-07-18 16:50:19,971 DEBUG   SenderThread:5118 [sender.py:send():369] send: telemetry
2023-07-18 16:50:20,298 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/wandb-summary.json
2023-07-18 16:50:20,298 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/requirements.txt
