2023-07-24 22:23:27,481 INFO    Thread-4921 (_run_job):90553 [wandb_setup.py:_flush():76] Current SDK version is 0.15.5
2023-07-24 22:23:27,482 INFO    Thread-4921 (_run_job):90553 [wandb_setup.py:_flush():76] Configure stats pid to 90553
2023-07-24 22:23:27,482 INFO    Thread-4921 (_run_job):90553 [wandb_setup.py:_flush():76] Loading settings from /Users/heroofwisdom/.config/wandb/settings
2023-07-24 22:23:27,482 INFO    Thread-4921 (_run_job):90553 [wandb_setup.py:_flush():76] Loading settings from /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/settings
2023-07-24 22:23:27,482 INFO    Thread-4921 (_run_job):90553 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Citrine_Solutions_Engineer_Test_V3', 'entity': 'alanfiler', 'root_dir': '/Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3', 'sweep_id': 'wv9a6wc0', 'run_id': 'baiemo2j', 'sweep_param_path': '/Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/sweep-wv9a6wc0/config-baiemo2j.yaml'}
2023-07-24 22:23:27,482 INFO    Thread-4921 (_run_job):90553 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-07-24 22:23:27,482 INFO    Thread-4921 (_run_job):90553 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-07-24 22:23:27,483 INFO    Thread-4921 (_run_job):90553 [wandb_init.py:_log_setup():507] Logging user logs to /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230724_222327-baiemo2j/logs/debug.log
2023-07-24 22:23:27,483 INFO    Thread-4921 (_run_job):90553 [wandb_init.py:_log_setup():508] Logging internal logs to /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230724_222327-baiemo2j/logs/debug-internal.log
2023-07-24 22:23:27,483 INFO    Thread-4921 (_run_job):90553 [wandb_init.py:_jupyter_setup():453] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x164909cf0>
2023-07-24 22:23:27,483 INFO    Thread-4921 (_run_job):90553 [wandb_init.py:init():547] calling init triggers
2023-07-24 22:23:27,484 INFO    Thread-4921 (_run_job):90553 [wandb_init.py:init():554] wandb.init called with sweep_config: {'epochs': 20, 'learning_rate': 0.0015689640182577698, 'wd': 0.07153227145828821}
config: {}
2023-07-24 22:23:27,484 INFO    Thread-4921 (_run_job):90553 [wandb_init.py:init():596] starting backend
2023-07-24 22:23:27,484 INFO    Thread-4921 (_run_job):90553 [wandb_init.py:init():600] setting up manager
2023-07-24 22:23:27,489 INFO    Thread-4921 (_run_job):90553 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2023-07-24 22:23:27,494 INFO    Thread-4921 (_run_job):90553 [wandb_init.py:init():606] backend started and connected
2023-07-24 22:23:27,508 INFO    Thread-4921 (_run_job):90553 [wandb_run.py:_config_callback():1281] config_cb None None {'epochs': 20, 'learning_rate': 0.0015689640182577698, 'wd': 0.07153227145828821}
2023-07-24 22:23:27,532 INFO    Thread-4921 (_run_job):90553 [wandb_run.py:_label_probe_notebook():1233] probe notebook
2023-07-24 22:23:27,532 INFO    Thread-4921 (_run_job):90553 [wandb_run.py:_label_probe_notebook():1243] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-07-24 22:23:27,532 INFO    Thread-4921 (_run_job):90553 [wandb_init.py:init():705] updated telemetry
