2023-07-18 16:07:25,577 INFO    MainThread:3508 [wandb_setup.py:_flush():76] Current SDK version is 0.15.5
2023-07-18 16:07:25,578 INFO    MainThread:3508 [wandb_setup.py:_flush():76] Configure stats pid to 3508
2023-07-18 16:07:25,578 INFO    MainThread:3508 [wandb_setup.py:_flush():76] Loading settings from /Users/heroofwisdom/.config/wandb/settings
2023-07-18 16:07:25,578 INFO    MainThread:3508 [wandb_setup.py:_flush():76] Loading settings from /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/settings
2023-07-18 16:07:25,578 INFO    MainThread:3508 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-07-18 16:07:25,579 INFO    MainThread:3508 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-07-18 16:07:25,579 INFO    MainThread:3508 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-07-18 16:07:25,579 INFO    MainThread:3508 [wandb_init.py:_log_setup():507] Logging user logs to /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_160725-oz29r3s2/logs/debug.log
2023-07-18 16:07:25,579 INFO    MainThread:3508 [wandb_init.py:_log_setup():508] Logging internal logs to /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_160725-oz29r3s2/logs/debug-internal.log
2023-07-18 16:07:25,579 INFO    MainThread:3508 [wandb_init.py:init():547] calling init triggers
2023-07-18 16:07:25,579 INFO    MainThread:3508 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {}
2023-07-18 16:07:25,579 INFO    MainThread:3508 [wandb_init.py:init():596] starting backend
2023-07-18 16:07:25,580 INFO    MainThread:3508 [wandb_init.py:init():600] setting up manager
2023-07-18 16:07:25,581 INFO    MainThread:3508 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2023-07-18 16:07:25,582 INFO    MainThread:3508 [wandb_init.py:init():606] backend started and connected
2023-07-18 16:07:25,588 INFO    MainThread:3508 [wandb_run.py:_label_probe_notebook():1233] probe notebook
2023-07-18 16:07:25,588 INFO    MainThread:3508 [wandb_run.py:_label_probe_notebook():1243] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-07-18 16:07:25,588 INFO    MainThread:3508 [wandb_init.py:init():705] updated telemetry
2023-07-18 16:07:25,620 INFO    MainThread:3508 [wandb_init.py:init():738] communicating run to backend with 60.0 second timeout
